codigo_mun,mun,prov,ccaa,renta_neta_media_por_persona
28001,La Acebeda,Madrid,"Madrid, Comunidad de",15245
28002,Ajalvir,Madrid,"Madrid, Comunidad de",14285
28003,Alameda del Valle,Madrid,"Madrid, Comunidad de",17962
28004,El Álamo,Madrid,"Madrid, Comunidad de",11097
28005,Alcalá de Henares,Madrid,"Madrid, Comunidad de",13809
28006,Alcobendas,Madrid,"Madrid, Comunidad de",19394
28007,Alcorcón,Madrid,"Madrid, Comunidad de",13993
28008,Aldea del Fresno,Madrid,"Madrid, Comunidad de",11019
28009,Algete,Madrid,"Madrid, Comunidad de",16265
28010,Alpedrete,Madrid,"Madrid, Comunidad de",15887
28011,Ambite,Madrid,"Madrid, Comunidad de",11201
28012,Anchuelo,Madrid,"Madrid, Comunidad de",12008
28013,Aranjuez,Madrid,"Madrid, Comunidad de",12779
28014,Arganda del Rey,Madrid,"Madrid, Comunidad de",12184
28015,Arroyomolinos,Madrid,"Madrid, Comunidad de",15275
28016,El Atazar,Madrid,"Madrid, Comunidad de",14656
28017,Batres,Madrid,"Madrid, Comunidad de",14544
28018,Becerril de la Sierra,Madrid,"Madrid, Comunidad de",14981
28019,Belmonte de Tajo,Madrid,"Madrid, Comunidad de",11804
28020,Berzosa del Lozoya,Madrid,"Madrid, Comunidad de",16566
28021,El Berrueco,Madrid,"Madrid, Comunidad de",13103
28022,Boadilla del Monte,Madrid,"Madrid, Comunidad de",23169
28023,El Boalo,Madrid,"Madrid, Comunidad de",15729
28024,Braojos,Madrid,"Madrid, Comunidad de",15194
28025,Brea de Tajo,Madrid,"Madrid, Comunidad de",11047
28026,Brunete,Madrid,"Madrid, Comunidad de",13782
28027,Buitrago del Lozoya,Madrid,"Madrid, Comunidad de",12220
28028,Bustarviejo,Madrid,"Madrid, Comunidad de",13977
28029,Cabanillas de la Sierra,Madrid,"Madrid, Comunidad de",15234
28030,La Cabrera,Madrid,"Madrid, Comunidad de",13284
28031,Cadalso de los Vidrios,Madrid,"Madrid, Comunidad de",10548
28032,Camarma de Esteruelas,Madrid,"Madrid, Comunidad de",13416
28033,Campo Real,Madrid,"Madrid, Comunidad de",12207
28034,Canencia,Madrid,"Madrid, Comunidad de",13181
28035,Carabaña,Madrid,"Madrid, Comunidad de",10536
28036,Casarrubuelos,Madrid,"Madrid, Comunidad de",11947
28037,Cenicientos,Madrid,"Madrid, Comunidad de",10007
28038,Cercedilla,Madrid,"Madrid, Comunidad de",14279
28039,Cervera de Buitrago,Madrid,"Madrid, Comunidad de",15472
28040,Ciempozuelos,Madrid,"Madrid, Comunidad de",11421
28041,Cobeña,Madrid,"Madrid, Comunidad de",16646
28042,Colmenar del Arroyo,Madrid,"Madrid, Comunidad de",13450
28043,Colmenar de Oreja,Madrid,"Madrid, Comunidad de",10744
28044,Colmenarejo,Madrid,"Madrid, Comunidad de",14224
28045,Colmenar Viejo,Madrid,"Madrid, Comunidad de",15757
28046,Collado Mediano,Madrid,"Madrid, Comunidad de",15217
28047,Collado Villalba,Madrid,"Madrid, Comunidad de",13080
28048,Corpa,Madrid,"Madrid, Comunidad de",11609
28049,Coslada,Madrid,"Madrid, Comunidad de",13600
28050,Cubas de la Sagra,Madrid,"Madrid, Comunidad de",12998
28051,Chapinería,Madrid,"Madrid, Comunidad de",12347
28052,Chinchón,Madrid,"Madrid, Comunidad de",11415
28053,Daganzo de Arriba,Madrid,"Madrid, Comunidad de",15266
28054,El Escorial,Madrid,"Madrid, Comunidad de",15320
28055,Estremera,Madrid,"Madrid, Comunidad de",10629
28056,Fresnedillas de la Oliva,Madrid,"Madrid, Comunidad de",10820
28057,Fresno de Torote,Madrid,"Madrid, Comunidad de",12598
28058,Fuenlabrada,Madrid,"Madrid, Comunidad de",11788
28059,Fuente el Saz de Jarama,Madrid,"Madrid, Comunidad de",12618
28060,Fuentidueña de Tajo,Madrid,"Madrid, Comunidad de",10903
28061,Galapagar,Madrid,"Madrid, Comunidad de",14996
28062,Garganta de los Montes,Madrid,"Madrid, Comunidad de",15021
28063,Gargantilla del Lozoya y Pinilla de Buitrago,Madrid,"Madrid, Comunidad de",14918
28064,Gascones,Madrid,"Madrid, Comunidad de",15783
28065,Getafe,Madrid,"Madrid, Comunidad de",14205
28066,Griñón,Madrid,"Madrid, Comunidad de",14500
28067,Guadalix de la Sierra,Madrid,"Madrid, Comunidad de",13040
28068,Guadarrama,Madrid,"Madrid, Comunidad de",14522
28069,La Hiruela,Madrid,"Madrid, Comunidad de",15245
28070,Horcajo de la Sierra-Aoslos,Madrid,"Madrid, Comunidad de",16050
28071,Horcajuelo de la Sierra,Madrid,"Madrid, Comunidad de",12900
28072,Hoyo de Manzanares,Madrid,"Madrid, Comunidad de",16848
28073,Humanes de Madrid,Madrid,"Madrid, Comunidad de",10929
28074,Leganés,Madrid,"Madrid, Comunidad de",13120
28075,Loeches,Madrid,"Madrid, Comunidad de",12964
28076,Lozoya,Madrid,"Madrid, Comunidad de",16736
28078,Madarcos,Madrid,"Madrid, Comunidad de",15245
28079,Madrid,Madrid,"Madrid, Comunidad de",17586
28080,Majadahonda,Madrid,"Madrid, Comunidad de",21248
28082,Manzanares el Real,Madrid,"Madrid, Comunidad de",15193
28083,Meco,Madrid,"Madrid, Comunidad de",14005
28084,Mejorada del Campo,Madrid,"Madrid, Comunidad de",11690
28085,Miraflores de la Sierra,Madrid,"Madrid, Comunidad de",14379
28086,El Molar,Madrid,"Madrid, Comunidad de",11588
28087,Los Molinos,Madrid,"Madrid, Comunidad de",14624
28088,Montejo de la Sierra,Madrid,"Madrid, Comunidad de",13860
28089,Moraleja de Enmedio,Madrid,"Madrid, Comunidad de",13051
28090,Moralzarzal,Madrid,"Madrid, Comunidad de",15892
28091,Morata de Tajuña,Madrid,"Madrid, Comunidad de",11172
28092,Móstoles,Madrid,"Madrid, Comunidad de",12566
28093,Navacerrada,Madrid,"Madrid, Comunidad de",16802
28094,Navalafuente,Madrid,"Madrid, Comunidad de",13154
28095,Navalagamella,Madrid,"Madrid, Comunidad de",10919
28096,Navalcarnero,Madrid,"Madrid, Comunidad de",12592
28097,Navarredonda y San Mamés,Madrid,"Madrid, Comunidad de",16235
28099,Navas del Rey,Madrid,"Madrid, Comunidad de",11299
28100,Nuevo Baztán,Madrid,"Madrid, Comunidad de",13249
28101,Olmeda de las Fuentes,Madrid,"Madrid, Comunidad de",16457
28102,Orusco de Tajuña,Madrid,"Madrid, Comunidad de",10757
28104,Paracuellos de Jarama,Madrid,"Madrid, Comunidad de",17359
28106,Parla,Madrid,"Madrid, Comunidad de",10251
28107,Patones,Madrid,"Madrid, Comunidad de",14787
28108,Pedrezuela,Madrid,"Madrid, Comunidad de",14043
28109,Pelayos de la Presa,Madrid,"Madrid, Comunidad de",10288
28110,Perales de Tajuña,Madrid,"Madrid, Comunidad de",10670
28111,Pezuela de las Torres,Madrid,"Madrid, Comunidad de",12674
28112,Pinilla del Valle,Madrid,"Madrid, Comunidad de",15173
28113,Pinto,Madrid,"Madrid, Comunidad de",13665
28114,Piñuécar-Gandullas,Madrid,"Madrid, Comunidad de",13475
28115,Pozuelo de Alarcón,Madrid,"Madrid, Comunidad de",27167
28116,Pozuelo del Rey,Madrid,"Madrid, Comunidad de",12301
28117,Prádena del Rincón,Madrid,"Madrid, Comunidad de",19093
28118,Puebla de la Sierra,Madrid,"Madrid, Comunidad de",15245
28119,Quijorna,Madrid,"Madrid, Comunidad de",12606
28120,Rascafría,Madrid,"Madrid, Comunidad de",14687
28121,Redueña,Madrid,"Madrid, Comunidad de",14358
28122,Ribatejada,Madrid,"Madrid, Comunidad de",12708
28123,Rivas-Vaciamadrid,Madrid,"Madrid, Comunidad de",16184
28124,Robledillo de la Jara,Madrid,"Madrid, Comunidad de",14059
28125,Robledo de Chavela,Madrid,"Madrid, Comunidad de",13285
28126,Robregordo,Madrid,"Madrid, Comunidad de",15245
28127,Las Rozas de Madrid,Madrid,"Madrid, Comunidad de",21254
28128,Rozas de Puerto Real,Madrid,"Madrid, Comunidad de",12974
28129,San Agustín del Guadalix,Madrid,"Madrid, Comunidad de",17250
28130,San Fernando de Henares,Madrid,"Madrid, Comunidad de",13234
28131,San Lorenzo de El Escorial,Madrid,"Madrid, Comunidad de",15018
28132,San Martín de la Vega,Madrid,"Madrid, Comunidad de",11115
28133,San Martín de Valdeiglesias,Madrid,"Madrid, Comunidad de",11339
28134,San Sebastián de los Reyes,Madrid,"Madrid, Comunidad de",16371
28135,Santa María de la Alameda,Madrid,"Madrid, Comunidad de",11664
28136,Santorcaz,Madrid,"Madrid, Comunidad de",12892
28137,Los Santos de la Humosa,Madrid,"Madrid, Comunidad de",12241
28138,La Serna del Monte,Madrid,"Madrid, Comunidad de",12039
28140,Serranillos del Valle,Madrid,"Madrid, Comunidad de",13299
28141,Sevilla la Nueva,Madrid,"Madrid, Comunidad de",13523
28143,Somosierra,Madrid,"Madrid, Comunidad de",15245
28144,Soto del Real,Madrid,"Madrid, Comunidad de",17024
28145,Talamanca de Jarama,Madrid,"Madrid, Comunidad de",12685
28146,Tielmes,Madrid,"Madrid, Comunidad de",11015
28147,Titulcia,Madrid,"Madrid, Comunidad de",12100
28148,Torrejón de Ardoz,Madrid,"Madrid, Comunidad de",12745
28149,Torrejón de la Calzada,Madrid,"Madrid, Comunidad de",13235
28150,Torrejón de Velasco,Madrid,"Madrid, Comunidad de",12792
28151,Torrelaguna,Madrid,"Madrid, Comunidad de",12527
28152,Torrelodones,Madrid,"Madrid, Comunidad de",21537
28153,Torremocha de Jarama,Madrid,"Madrid, Comunidad de",15471
28154,Torres de la Alameda,Madrid,"Madrid, Comunidad de",12044
28155,Valdaracete,Madrid,"Madrid, Comunidad de",11586
28156,Valdeavero,Madrid,"Madrid, Comunidad de",12323
28157,Valdelaguna,Madrid,"Madrid, Comunidad de",11987
28158,Valdemanco,Madrid,"Madrid, Comunidad de",13220
28159,Valdemaqueda,Madrid,"Madrid, Comunidad de",10848
28160,Valdemorillo,Madrid,"Madrid, Comunidad de",15433
28161,Valdemoro,Madrid,"Madrid, Comunidad de",13327
28162,Valdeolmos-Alalpardo,Madrid,"Madrid, Comunidad de",15225
28163,Valdepiélagos,Madrid,"Madrid, Comunidad de",12741
28164,Valdetorres de Jarama,Madrid,"Madrid, Comunidad de",12878
28165,Valdilecha,Madrid,"Madrid, Comunidad de",10947
28166,Valverde de Alcalá,Madrid,"Madrid, Comunidad de",12194
28167,Velilla de San Antonio,Madrid,"Madrid, Comunidad de",13252
28168,El Vellón,Madrid,"Madrid, Comunidad de",12050
28169,Venturada,Madrid,"Madrid, Comunidad de",19678
28170,Villaconejos,Madrid,"Madrid, Comunidad de",10367
28171,Villa del Prado,Madrid,"Madrid, Comunidad de",10970
28172,Villalbilla,Madrid,"Madrid, Comunidad de",16160
28173,Villamanrique de Tajo,Madrid,"Madrid, Comunidad de",11249
28174,Villamanta,Madrid,"Madrid, Comunidad de",11631
28175,Villamantilla,Madrid,"Madrid, Comunidad de",12982
28176,Villanueva de la Cañada,Madrid,"Madrid, Comunidad de",18512
28177,Villanueva del Pardillo,Madrid,"Madrid, Comunidad de",16172
28178,Villanueva de Perales,Madrid,"Madrid, Comunidad de",12185
28179,Villar del Olmo,Madrid,"Madrid, Comunidad de",13862
28180,Villarejo de Salvanés,Madrid,"Madrid, Comunidad de",11417
28181,Villaviciosa de Odón,Madrid,"Madrid, Comunidad de",19257
28182,Villavieja del Lozoya,Madrid,"Madrid, Comunidad de",14433
28183,Zarzalejo,Madrid,"Madrid, Comunidad de",11060
28901,Lozoyuela-Navas-Sieteiglesias,Madrid,"Madrid, Comunidad de",11600
28902,Puentes Viejas,Madrid,"Madrid, Comunidad de",14919
28903,Tres Cantos,Madrid,"Madrid, Comunidad de",20477
